livello,citta,data,data_estrazione,URL,name,geonameid,latitude,longitude,admin3code,livello_descrizione
Livello1,ANCONA,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16191_ancona_20230731.pdf,Ancona,6542126,43.59816,13.51008,042002,Pre-allerta. Condizioni meteorologiche che possono precedere il verificarsi di un'ondata di calore
Livello1,BARI,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16270_bari_20230731.pdf,Bari,6542001,41.11773,16.85119,072006,Pre-allerta. Condizioni meteorologiche che possono precedere il verificarsi di un'ondata di calore
Livello1,BOLOGNA,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16140_bologna_20230731.pdf,Bologna,6541998,44.50657,11.35041,037006,Pre-allerta. Condizioni meteorologiche che possono precedere il verificarsi di un'ondata di calore
Livello0,BOLZANO,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16020_bolzano_20230731.pdf,Bolzano/Bozen,6535953,46.49272,11.33358,021008,Condizioni meteorologiche che non comportano rischi per la salute della popolazione
Livello0,BRESCIA,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16088_brescia_20230731.pdf,Brescia,6542113,45.52478,10.22727,017029,Condizioni meteorologiche che non comportano rischi per la salute della popolazione
Livello2,CAGLIARI,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16560_cagliari_20230731.pdf,Cagliari,6540125,39.2133,9.13033,092009,"Temperature elevate e condizioni meteorologiche che possono avere effetti negativi sulla salute della popolazione, in particolare nei sottogruppi di popolazione suscettibili"
Livello2,CAMPOBASSO,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16252_campobasso_20230731.pdf,Campobasso,6542000,41.56003,14.66753,070006,"Temperature elevate e condizioni meteorologiche che possono avere effetti negativi sulla salute della popolazione, in particolare nei sottogruppi di popolazione suscettibili"
Livello1,CATANIA,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16460_catania_20230731.pdf,Catania,6541468,37.50025,15.07339,087015,Pre-allerta. Condizioni meteorologiche che possono precedere il verificarsi di un'ondata di calore
Livello0,CIVITAVECCHIA,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16214_civitavecchia_20230731.pdf,Civitavecchia,6536945,42.09312,11.80706,058032,Condizioni meteorologiche che non comportano rischi per la salute della popolazione
Livello1,FIRENZE,2023-08-01,2023-07-31,https://www.deplazio.net/images/stories/bollettini/bol16170_firenze_20230731.pdf,Firenze,6542285,43.78645,11.24892,048017,Pre-allerta. Condizioni meteorologiche che possono precedere il verificarsi di un'ondata di calore
